==== START logs for container nsmgr of pod nsm-system/nsmgr-rs74c ====
Nov 23 07:01:23.251[37m [TRAC] [id:nse-vl3-vpp-759db6cbbf-nz47l-kernel] [type:networkService] [0m(1) ⎆ sdk/pkg/networkservice/common/updatepath/updatePathServer.Request()
Nov 23 07:01:23.251[37m [TRAC] [id:nse-vl3-vpp-759db6cbbf-nz47l-kernel] [type:networkService] [0m(1.1)   request={"connection":{"id":"nse-vl3-vpp-759db6cbbf-nz47l-kernel","network_service":"my-vl3-network","mechanism":{"cls":"LOCAL","type":"KERNEL","parameters":{"inodeURL":"inode://4/4026536421","name":"my-vl3-net-nse-"}},"context":{"ip_context":{"src_ip_addrs":["172.16.0.1/32"],"dst_ip_addrs":["172.16.0.0/32"],"src_routes":[{"prefix":"172.16.0.0/32","nextHop":"172.16.0.0"},{"prefix":"172.16.0.0/24","nextHop":"172.16.0.0"},{"prefix":"172.16.0.0/16","nextHop":"172.16.0.0"}],"dst_routes":[{"prefix":"172.16.0.1/32"}],"excluded_prefixes":["10.96.0.0/16","10.244.0.0/16"]},"dns_context":{"configs":[{"dns_server_ips":["172.16.0.1"]}]},"MTU":9000},"labels":{"nodeName":"kind-1-worker"},"path":{"path_segments":[{"name":"nse-vl3-vpp-759db6cbbf-nz47l-kernel","id":"nse-vl3-vpp-759db6cbbf-nz47l-kernel","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9ucy1kbnMtdmwzL3BvZC9uc2UtdmwzLXZwcC03NTlkYjZjYmJmLW56NDdsIiwiYXVkIjpbInNwaWZmZTovL2V4YW1wbGUub3JnL25zL25zbS1zeXN0ZW0vcG9kL25zbWdyLXJzNzRjIl0sImV4cCI6MTY2OTE4NzM2Mn0.rWI_0xUWluSqhQRxaX6vNrVHbVUnpvQnWrLLsY4k_087zCUUt66d5_zszDAicgBOKCclMzBa22dfnBmiTKTmWw","expires":{"seconds":1669187362,"nanos":816936423}},{"name":"nsmgr-rs74c","id":"da0df51e-4c33-4c44-bdc9-927d3ee1a9cb","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9uc21nci1yczc0YyIsImF1ZCI6WyJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9mb3J3YXJkZXItdnBwLXZrdnQ0Il0sImV4cCI6MTY2OTE4NzM2Mn0.34M6qcdMndQjSNl_nyuDQUilymcRcOtEHTZeXqM4lditMvQOKFET7Xkga09X6PbiiX7nwhNHRJRrKm_4zgWiwQ","expires":{"seconds":1669187362,"nanos":848532366}},{"name":"forwarder-vpp-vkvt4","id":"6725943a-4aed-48a5-bc54-741c04522e75","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9mb3J3YXJkZXItdnBwLXZrdnQ0IiwiYXVkIjpbInNwaWZmZTovL2V4YW1wbGUub3JnL25zL25zLWRucy12bDMvcG9kL25zZS12bDMtdnBwLTc1OWRiNmNiYmYtbno0N2wiXSwiZXhwIjoxNjY5MTg3MzYzfQ.1so_IqLZEeBTqwI8r_JyOhY4r_s7_AcWMRKfoxIuamk-rl-AC5Dj3-bDemvdjWGWgDYSaD1mjcH22j52u5kyEQ","expires":{"seconds":1669187363,"nanos":52902488},"metrics":{"client_drops":"0","client_rx_bytes":"174900","client_rx_packets":"2196","client_tx_bytes":"174724","client_tx_packets":"2196","server_drops":"11","server_rx_bytes":"175252","server_rx_packets":"2207","server_tx_bytes":"174900","server_tx_packets":"2196"}},{"name":"nse-vl3-vpp-759db6cbbf-nz47l","id":"b1676fad-2b7d-4770-a7e0-f0dd34db5124","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9ucy1kbnMtdmwzL3BvZC9uc2UtdmwzLXZwcC03NTlkYjZjYmJmLW56NDdsIiwiYXVkIjpbInNwaWZmZTovL2V4YW1wbGUub3JnL25zL25zbS1zeXN0ZW0vcG9kL2ZvcndhcmRlci12cHAtdmt2dDQiXSwiZXhwIjoxNjY5MTg3MzYzfQ.9Aslxa6_g665NkVmDx-toZZ6b1V4GIvm1DV6JeM-ccI-X3VDCVxo9vdia1qiSc3cLRHe5V0_7qyRNZYJzNgHww","expires":{"seconds":1669187363,"nanos":57872329}}]},"network_service_endpoint_name":"nse-vl3-vpp-759db6cbbf-nz47l","payload":"IP"},"mechanism_preferences":[{"cls":"LOCAL","type":"KERNEL","parameters":{"inodeURL":"inode://4/4026536421","name":"my-vl3-net-nse-"}}]}
Nov 23 07:08:05.260[37m [TRAC] [id:istiod-cd9c68bc-w42xj-0] [type:networkService] [0m(1.1)   request={"connection":{"id":"istiod-cd9c68bc-w42xj-0","network_service":"my-vl3-network","mechanism":{"cls":"LOCAL","type":"KERNEL","parameters":{"inodeURL":"inode://4/4026536568","name":"nsm-1"}},"context":{"ip_context":{"src_ip_addrs":["172.16.0.2/32"],"dst_ip_addrs":["172.16.0.0/32"],"src_routes":[{"prefix":"172.16.0.0/32","nextHop":"172.16.0.0"},{"prefix":"172.16.0.0/24","nextHop":"172.16.0.0"},{"prefix":"172.16.0.0/16","nextHop":"172.16.0.0"}],"dst_routes":[{"prefix":"172.16.0.2/32"}],"excluded_prefixes":["10.96.0.0/16","10.244.0.0/16"]},"dns_context":{"configs":[{"dns_server_ips":["172.16.0.1"]},{"dns_server_ips":["10.96.0.10"],"search_domains":["istio-system.svc.cluster.local","svc.cluster.local","cluster.local"]}]},"MTU":9000},"labels":{"dnsName":"istio-cp","nodeName":"kind-1-worker","podName":"istiod-cd9c68bc-w42xj"},"path":{"path_segments":[{"name":"istiod-cd9c68bc-w42xj","id":"istiod-cd9c68bc-w42xj-0","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9pc3Rpby1zeXN0ZW0vcG9kL2lzdGlvZC1jZDljNjhiYy13NDJ4aiIsImF1ZCI6WyJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9uc21nci1yczc0YyJdLCJleHAiOjE2NjkxODc3NjR9.Sc_fwVZFC9pa9vcAS1IplY8s8gDVR2wk8e1-A4ZjSRHW1ASMu6V3xo2RFJbWpY3z2guTVKAqeXws4Sg-kk9jrg","expires":{"seconds":1669187764,"nanos":758627792}},{"name":"nsmgr-rs74c","id":"b1168ee4-a534-44c9-8fa2-a6be1282c392","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9uc21nci1yczc0YyIsImF1ZCI6WyJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9mb3J3YXJkZXItdnBwLXZrdnQ0Il0sImV4cCI6MTY2OTE4Nzc2NH0.nCYwVwF99e7Ddi1qO2QBeKfPMGI8o-KrxpHR__sYAXUKMLaPVtzKB86xM4PY9qk9bcKHrgs5PXjqpDkigWR1vQ","expires":{"seconds":1669187764,"nanos":793792296}},{"name":"forwarder-vpp-vkvt4","id":"5a4be390-9e24-4d35-813f-d5bc4057a4d6","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9mb3J3YXJkZXItdnBwLXZrdnQ0IiwiYXVkIjpbInNwaWZmZTovL2V4YW1wbGUub3JnL25zL25zLWRucy12bDMvcG9kL25zZS12bDMtdnBwLTc1OWRiNmNiYmYtbno0N2wiXSwiZXhwIjoxNjY5MTg3NzY1fQ.cm-xkFHnqvP7kaIWG0G2Tx1P31h7qrxfChc_WGEERkh6bpWTeJWAZ_PEQ3LEstDS4MhMAIoDgjka_0qxYSMhzA","expires":{"seconds":1669187765,"nanos":122344374},"metrics":{"client_drops":"0","client_rx_bytes":"24288","client_rx_packets":"552","client_tx_bytes":"24288","client_tx_packets":"552","server_drops":"6","server_rx_bytes":"24576","server_rx_packets":"558","server_tx_bytes":"24288","server_tx_packets":"552"}},{"name":"nse-vl3-vpp-759db6cbbf-nz47l","id":"ede5ce11-2d27-45e3-89c0-37f6b9da81e0","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9ucy1kbnMtdmwzL3BvZC9uc2UtdmwzLXZwcC03NTlkYjZjYmJmLW56NDdsIiwiYXVkIjpbInNwaWZmZTovL2V4YW1wbGUub3JnL25zL25zbS1zeXN0ZW0vcG9kL2ZvcndhcmRlci12cHAtdmt2dDQiXSwiZXhwIjoxNjY5MTg3NzY1fQ.dUCEjLexDcAXmyEelKNfO0kA7skwaid3uyqtMTW5MXx1I7AfmAvQg1DkYS27r49leqHsXfO4Q_rgXDluUD2JOA","expires":{"seconds":1669187765,"nanos":125217419}}]},"network_service_endpoint_name":"nse-vl3-vpp-759db6cbbf-nz47l","payload":"IP"},"mechanism_preferences":[{"cls":"LOCAL","type":"KERNEL","parameters":{"inodeURL":"inode://4/4026536568","name":"nsm-1"}}]}
Nov 23 07:08:05.260[37m [TRAC] [id:istiod-cd9c68bc-w42xj-0] [type:networkService] [0m(1.2)   request-diff={"connection":{"id":"b1168ee4-a534-44c9-8fa2-a6be1282c392","path":{"index":1}}}
Nov 23 07:08:05.260[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(2)  ⎆ sdk/pkg/networkservice/common/begin/beginServer.Request()
Nov 23 07:08:05.261[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(3)   ⎆ sdk/pkg/networkservice/common/updatetoken/updateTokenServer.Request()
Nov 23 07:08:05.261[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(3.1)     request-diff={"connection":{"path":{"path_segments":{"0":{"expires":{"nanos":259086609,"seconds":1669187885},"token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9pc3Rpby1zeXN0ZW0vcG9kL2lzdGlvZC1jZDljNjhiYy13NDJ4aiIsImF1ZCI6WyJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9uc21nci1yczc0YyJdLCJleHAiOjE2NjkxODc4ODV9.4gpceUiY-OZJqYGj9r3TyDN2H1kSV96K8B0vLwhUo1fRN7AoJ4AKxZn5ku3RaUHikR05ppmC1-XC8O8O4NCxxQ"},"1":{"expires":{"nanos":261384253,"seconds":1669187885},"token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9uc21nci1yczc0YyIsImF1ZCI6WyJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9pc3Rpby1zeXN0ZW0vcG9kL2lzdGlvZC1jZDljNjhiYy13NDJ4aiJdLCJleHAiOjE2NjkxODc4ODV9.QVW5XDFNqsc6KVDozhfOpdLDdQEL9X0PjklW1bkCtvUyLWF2ikiuc6iYui7y74wy7kBW6NnVmrld2t5ReOR7qg"}}}}}
Nov 23 07:08:05.262[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(4)    ⎆ sdk/pkg/networkservice/common/authorize/authorizeServer.Request()
Nov 23 07:08:05.265[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(5)     ⎆ sdk/pkg/networkservice/utils/metadata/metadataServer.Request()
Nov 23 07:08:05.265[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(6)      ⎆ sdk/pkg/networkservice/common/timeout/timeoutServer.Request()
Nov 23 07:08:05.266[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(7)       ⎆ sdk/pkg/networkservice/common/monitor/monitorServer.Request()
Nov 23 07:08:05.266[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(8)        ⎆ sdk/pkg/networkservice/common/trimpath/trimpathServer.Request()
Nov 23 07:08:05.266[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(9)         ⎆ sdk/pkg/networkservice/core/adapters/clientToServer.Request()
Nov 23 07:08:05.267[33m [WARN] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(9.1)           The label nodeName was already assigned to kind-1-worker. Skipping.
Nov 23 07:08:05.267[33m [WARN] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(9.2)           Environment variable POD_NAME is not set. Skipping.
Nov 23 07:08:05.267[33m [WARN] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(9.3)           Environment variable CLUSTER_NAME is not set. Skipping.
Nov 23 07:08:05.267[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(10)          ⎆ sdk/pkg/networkservice/common/discoverforwarder/discoverForwarderServer.Request()
Nov 23 07:08:05.267[37m [TRAC] [type:registry] [0m(11)           ⎆ sdk/pkg/registry/common/localbypass/localBypassNSEServer.Find()
Nov 23 07:08:05.267[37m [TRAC] [type:registry] [0m(11.1)             find={"network_service_endpoint":{"name":"forwarder-vpp-vkvt4","url":"tcp://[10.244.1.5]:5001"}}
Nov 23 07:08:05.267[37m [TRAC] [type:registry] [0m(12)            ⎆ sdk/pkg/registry/common/connect/connectNSEServer.Find()
Nov 23 07:08:05.267[37m [TRAC] [type:registry] [0m(12.1)              find={"network_service_endpoint":{"name":"forwarder-vpp-vkvt4","url":"tcp://[10.244.1.5]:5001"}}
Nov 23 07:08:05.267[37m [TRAC] [type:registry] [0m(13)             ⎆ sdk/pkg/registry/common/begin/beginNSEClient.Find()
Nov 23 07:08:05.267[37m [TRAC] [type:registry] [0m(13.1)               find={"network_service_endpoint":{"name":"forwarder-vpp-vkvt4","url":"tcp://[10.244.1.5]:5001"}}
Nov 23 07:08:05.267[37m [TRAC] [type:registry] [0m(14)              ⎆ sdk/pkg/registry/common/clienturl/clientURLNSEClient.Find()
Nov 23 07:08:05.267[37m [TRAC] [type:registry] [0m(14.1)                find={"network_service_endpoint":{"name":"forwarder-vpp-vkvt4","url":"tcp://[10.244.1.5]:5001"}}
Nov 23 07:08:05.267[37m [DEBU] [type:registry] [0m(14.2)                passed clientURL: registry:5002
Nov 23 07:08:05.267[37m [TRAC] [type:registry] [0m(15)               ⎆ sdk/pkg/registry/common/clientconn/clientConnNSEClient.Find()
Nov 23 07:08:05.267[37m [TRAC] [type:registry] [0m(15.1)                 find={"network_service_endpoint":{"name":"forwarder-vpp-vkvt4","url":"tcp://[10.244.1.5]:5001"}}
Nov 23 07:08:05.267[37m [TRAC] [type:registry] [0m(16)                ⎆ sdk/pkg/registry/common/dial/dialNSEClient.Find()
Nov 23 07:08:05.267[37m [TRAC] [type:registry] [0m(16.1)                  find={"network_service_endpoint":{"name":"forwarder-vpp-vkvt4","url":"tcp://[10.244.1.5]:5001"}}
Nov 23 07:08:05.272[37m [TRAC] [type:registry] [0m(17)                 ⎆ sdk/pkg/registry/common/connect/connectNSEClient.Find()
Nov 23 07:08:05.272[37m [TRAC] [type:registry] [0m(17.1)                   find={"network_service_endpoint":{"name":"forwarder-vpp-vkvt4","url":"tcp://[10.244.1.5]:5001"}}
Nov 23 07:08:05.272[37m [TRAC] [type:registry] [0m(17.2)                   find-response={"ClientStream":{}}
Nov 23 07:08:05.272[37m [TRAC] [type:registry] [0m(16.2)                  find-response={"NetworkServiceEndpointRegistry_FindClient":{"NetworkServiceEndpointRegistry_FindClient":{"ClientStream":{}}}}
Nov 23 07:08:05.272[37m [TRAC] [type:registry] [0m(15.2)                 find-response={"NetworkServiceEndpointRegistry_FindClient":{"NetworkServiceEndpointRegistry_FindClient":{"NetworkServiceEndpointRegistry_FindClient":{"ClientStream":{}}}}}
Nov 23 07:08:05.272[37m [TRAC] [type:registry] [0m(14.3)                find-response={"NetworkServiceEndpointRegistry_FindClient":{"NetworkServiceEndpointRegistry_FindClient":{"NetworkServiceEndpointRegistry_FindClient":{"NetworkServiceEndpointRegistry_FindClient":{"ClientStream":{}}}}}}
Nov 23 07:08:05.272[37m [TRAC] [type:registry] [0m(13.2)               find-response={"NetworkServiceEndpointRegistry_FindClient":{"NetworkServiceEndpointRegistry_FindClient":{"NetworkServiceEndpointRegistry_FindClient":{"NetworkServiceEndpointRegistry_FindClient":{"NetworkServiceEndpointRegistry_FindClient":{"ClientStream":{}}}}}}}
Nov 23 07:08:05.272[37m [TRAC] [type:registry] [0m(18)                  ⎆ sdk/pkg/registry/core/trace/traceNetworkServiceEndpointRegistryFindClient.Recv()
Nov 23 07:08:05.272[37m [TRAC] [type:registry] [0m(18)                  ⎆ sdk/pkg/registry/core/trace/traceNetworkServiceEndpointRegistryFindClient.Recv()
Nov 23 07:08:05.272[37m [TRAC] [type:registry] [0m(18)                  ⎆ sdk/pkg/registry/core/trace/traceNetworkServiceEndpointRegistryFindClient.Recv()
Nov 23 07:08:05.272[37m [TRAC] [type:registry] [0m(18)                  ⎆ sdk/pkg/registry/common/dial/dialNSEFindClient.Recv()
Nov 23 07:08:05.272[37m [TRAC] [type:registry] [0m(18)                  ⎆ api/pkg/api/registry/networkServiceEndpointRegistryFindClient.Recv()
Nov 23 07:08:05.280[37m [TRAC] [type:registry] [0m(18.1)                    recv-response={"network_service_endpoint":{"name":"forwarder-vpp-vkvt4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-worker","p2p":"true"}}},"url":"tcp://[10.244.1.5]:5001","expiration_time":{"seconds":1669187331,"nanos":619204409},"initial_registration_time":{"seconds":1669182308,"nanos":50324879}}}
Nov 23 07:08:05.280[37m [TRAC] [type:registry] [0m(18.1)                    recv-response={"network_service_endpoint":{"name":"forwarder-vpp-vkvt4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-worker","p2p":"true"}}},"url":"tcp://[10.244.1.5]:5001","expiration_time":{"seconds":1669187331,"nanos":619204409},"initial_registration_time":{"seconds":1669182308,"nanos":50324879}}}
Nov 23 07:08:05.280[37m [TRAC] [type:registry] [0m(18.1)                    recv-response={"network_service_endpoint":{"name":"forwarder-vpp-vkvt4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-worker","p2p":"true"}}},"url":"tcp://[10.244.1.5]:5001","expiration_time":{"seconds":1669187331,"nanos":619204409},"initial_registration_time":{"seconds":1669182308,"nanos":50324879}}}
Nov 23 07:08:05.280[37m [TRAC] [type:registry] [0m(18.1)                    recv-response={"network_service_endpoint":{"name":"forwarder-vpp-vkvt4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-worker","p2p":"true"}}},"url":"tcp://[10.244.1.5]:5001","expiration_time":{"seconds":1669187331,"nanos":619204409},"initial_registration_time":{"seconds":1669182308,"nanos":50324879}}}
Nov 23 07:08:05.280[37m [TRAC] [type:registry] [0m(18.1)                    recv-response={"network_service_endpoint":{"name":"forwarder-vpp-vkvt4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-worker","p2p":"true"}}},"url":"tcp://[10.244.1.5]:5001","expiration_time":{"seconds":1669187331,"nanos":619204409},"initial_registration_time":{"seconds":1669182308,"nanos":50324879}}}
Nov 23 07:08:05.280[37m [TRAC] [type:registry] [0m(18)                  ⎆ sdk/pkg/registry/core/trace/traceNetworkServiceEndpointRegistryFindClient.Recv()
Nov 23 07:08:05.280[37m [TRAC] [type:registry] [0m(18)                  ⎆ sdk/pkg/registry/core/trace/traceNetworkServiceEndpointRegistryFindClient.Recv()
Nov 23 07:08:05.280[37m [TRAC] [type:registry] [0m(18)                  ⎆ sdk/pkg/registry/core/trace/traceNetworkServiceEndpointRegistryFindClient.Recv()
Nov 23 07:08:05.280[37m [TRAC] [type:registry] [0m(13)             ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Nov 23 07:08:05.280[37m [TRAC] [type:registry] [0m(13.1)               network service endpoint={"name":"forwarder-vpp-vkvt4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-worker","p2p":"true"}}},"url":"tcp://[10.244.1.5]:5001","expiration_time":{"seconds":1669187331,"nanos":619204409},"initial_registration_time":{"seconds":1669182308,"nanos":50324879}}
Nov 23 07:08:05.280[37m [TRAC] [type:registry] [0m(18)                  ⎆ sdk/pkg/registry/common/dial/dialNSEFindClient.Recv()
Nov 23 07:08:05.280[37m [TRAC] [type:registry] [0m(12)            ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Nov 23 07:08:05.280[37m [TRAC] [type:registry] [0m(12.1)              network service endpoint={"name":"forwarder-vpp-vkvt4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-worker","p2p":"true"}}},"url":"unix:///proc/1/fd/11","expiration_time":{"seconds":1669187331,"nanos":619204409},"initial_registration_time":{"seconds":1669182308,"nanos":50324879}}
Nov 23 07:08:05.280[37m [TRAC] [type:registry] [0m(18)                  ⎆ api/pkg/api/registry/networkServiceEndpointRegistryFindClient.Recv()
Nov 23 07:08:05.281[37m [TRAC] [type:registry] [0m(12.2)              find-response={"network_service_endpoint":{"name":"forwarder-vpp-vkvt4","url":"tcp://[10.244.1.5]:5001"}}
Nov 23 07:08:05.281[37m [TRAC] [type:registry] [0m(11.2)             find-response={"network_service_endpoint":{"name":"forwarder-vpp-vkvt4","url":"tcp://[10.244.1.5]:5001"}}
Nov 23 07:08:05.281[37m [DEBU] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(10.1)            passed clientURL: unix:///proc/1/fd/11
Nov 23 07:08:05.281[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(11)           ⎆ sdk/pkg/networkservice/common/excludedprefixes/excludedPrefixesServer.Request()
Nov 23 07:08:05.281[37m [DEBU] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(11.1)             ExcludedPrefixesService: adding excluded prefixes to connection: [10.96.0.0/16 10.244.0.0/16]
Nov 23 07:08:05.281[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(12)            ⎆ sdk/pkg/networkservice/common/mechanisms/recvfd/recvFDServer.Request()
Nov 23 07:08:05.281[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(12.1)              request-diff={"connection":{"mechanism":{"parameters":{"inodeURL":"file:///proc/1/fd/42"}}},"mechanism_preferences":{"0":{"parameters":{"inodeURL":"file:///proc/1/fd/42"}}}}
Nov 23 07:08:05.281[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(13)             ⎆ sdk/pkg/networkservice/common/metrics/metricServer.Request()
Nov 23 07:08:05.282[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(14)              ⎆ sdk/pkg/networkservice/common/connect/connectServer.Request()
Nov 23 07:08:05.282[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(15)               ⎆ sdk/pkg/networkservice/common/updatepath/updatePathClient.Request()
Nov 23 07:08:05.282[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(16)                ⎆ sdk/pkg/networkservice/common/begin/beginClient.Request()
Nov 23 07:08:05.282[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(17)                 ⎆ sdk/pkg/networkservice/utils/metadata/metaDataClient.Request()
Nov 23 07:08:05.283[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(18)                  ⎆ sdk/pkg/networkservice/common/null/nullClient.Request()
Nov 23 07:08:05.283[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(19)                   ⎆ sdk/pkg/networkservice/common/clienturl/clientURLClient.Request()
Nov 23 07:08:05.283[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(20)                    ⎆ sdk/pkg/networkservice/common/clientconn/clientConnClient.Request()
Nov 23 07:08:05.284[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(21)                     ⎆ sdk/pkg/networkservice/common/null/nullClient.Request()
Nov 23 07:08:05.285[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(22)                      ⎆ sdk/pkg/networkservice/common/dial/dialClient.Request()
Nov 23 07:08:05.319[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(23)                       ⎆ sdk/pkg/networkservice/common/mechanisms/recvfd/recvFDClient.Request()
Nov 23 07:08:05.319[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(24)                        ⎆ sdk/pkg/networkservice/common/mechanisms/sendfd/sendFDClient.Request()
Nov 23 07:08:05.320[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(24.1)                          request-diff={"connection":{"mechanism":{"parameters":{"inodeURL":"inode://4/4026536568"}}},"mechanism_preferences":{"0":{"parameters":{"inodeURL":"inode://4/4026536568"}}}}
Nov 23 07:08:05.320[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(25)                         ⎆ sdk/pkg/networkservice/common/null/nullClient.Request()
Nov 23 07:08:05.321[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(26)                          ⎆ sdk/pkg/networkservice/common/trimpath/trimpathClient.Request()
Nov 23 07:08:05.321[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(27)                           ⎆ sdk/pkg/networkservice/common/connect/connectClient.Request()
Nov 23 07:08:05.325[37m [TRAC] [type:registry] [0m(8.1)          recv-response={"name":"my-vl3-network","payload":"IP"}
Nov 23 07:08:05.325[37m [TRAC] [type:registry] [0m(8.1)          recv-response={"name":"my-vl3-network","payload":"IP"}
Nov 23 07:08:05.325[37m [TRAC] [type:registry] [0m(8.1)          recv-response={"name":"my-vl3-network","payload":"IP"}
Nov 23 07:08:05.325[37m [TRAC] [type:registry] [0m(8.1)          recv-response={"name":"my-vl3-network","payload":"IP"}
Nov 23 07:08:05.325[37m [TRAC] [type:registry] [0m(8.1)          recv-response={"name":"my-vl3-network","payload":"IP"}
Nov 23 07:08:05.325[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/core/trace/traceNetworkServiceRegistryFindClient.Recv()
